@relation reviews

@attribute 'bad' real ***
@attribute 'do' real -
@attribute 'dont' real-
@attribute 'get' real-
@attribute 'been' real-
@attribute 'much' real-
@attribute 'than' real-
@attribute 'story' real-
@attribute 'how' real-
@attribute 'people' real-
@attribute 'into' real-
@attribute 'could' real
@attribute 'then' real-
@attribute 'any' real
@attribute 'make' real
@attribute 'other' real-
@attribute 'made' real-
@attribute 'first' real-
@attribute 'too' real-
@attribute 'acting' real
@attribute 'most' real ****
@attribute 'plot' real
@attribute 'well' real-
@attribute 'will' real-
@attribute 'characters' real-
@attribute 'way' real-
@attribute 'watch' real-
@attribute 'also' real-
@attribute 'think' real ****
@attribute 'did' real-
@attribute 'why' real *******
@attribute 'films' real-
@attribute 'never' real ******
@attribute 'know' real-
@attribute 'being' real ********
@attribute 'seen' real-
@attribute 'off' real *******
@attribute 'better' real-
@attribute 'character' real-
@attribute 'ever' real-
@attribute 'two' real-
@attribute 'show' real ******
@attribute 'many' real -
@attribute 'say' real-
@attribute 'scene' real-
@attribute 'little' real-
@attribute 'thing' real ****
@attribute 'didnt' real ******
@attribute 'does' real-
@attribute 'im' real-
@attribute 'scenes' real-
@attribute 'should' real
@attribute 'over' real-
@attribute 'watching' real
@attribute 'end' real-
@attribute 'actually' real *******
@attribute 'here' real-
@attribute 'doesnt' real 
@attribute 'actors' real *******
@attribute 'great' real
@attribute 'go' real-
@attribute 'such' real-
@attribute 'through' real-
@attribute 'worst' real **********
@attribute 'going' real *******
@attribute 'cant' real ********
@attribute 'look' real
@attribute 'another' real ******
@attribute 'man' real ******
@attribute 'now' real-
@attribute 'thats' real *****
@attribute 'funny' real -
@attribute 'back' real-
@attribute 'life' real ********
@attribute 'still' real
@attribute 'pretty' real ********
@attribute 'minutes' real *********
@attribute 'love' real ********
@attribute 'few' real *******
@attribute 'real' real ******
@attribute 'same' real *******
@attribute 'want' real *****
@attribute 'director' real ******
@attribute 'every' real
@attribute 'guy' real
@attribute 'best' real
@attribute 'seems' real
@attribute 'least' real
@attribute 'though' real
@attribute 'enough' real
@attribute 'script' real
@attribute 'lot' real
@attribute 'work' real
@attribute 'around' real
@attribute 'find' real
@attribute 'isnt' real
@attribute 'got' real
@attribute 'horror' real
@attribute 'old' real
@attribute 'part' real
@attribute opinion {pos, neg}

@data
0,1,0,0,0,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,2,1,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,pos
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,3,0,0,1,0,0,0,2,0,0,0,2,2,0,0,0,1,0,3,3,0,0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,pos
0,1,0,1,0,2,1,0,0,2,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pos
0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,pos
0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,pos
0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,pos
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,pos
0,0,1,0,0,1,2,2,2,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,pos
0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,pos
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,pos
